PLAYER,CAP HIT,player_id
Darren Helm,1250000,helmda01
Mattias Janmark,1250000,janmama01
Matthew Benning,1250000,bennima01
Derek Ryan,1250000,ryande01
Troy Stecher,1250000,stechtr01
Noel Acciari,1250000,acciano01
Andrew Cogliano,1250000,coglian01
Thomas Greiss,1250000,greisth01
Jon Merrill,1200000,merrijo01
Frédérick Gaudreau,1200000,gaudrfr01
Kieffer Bellows,1200000,belloki01
Colin White,1200000,whiteco01
Ryan Donato,1200000,donatry01
Colin Blackwell,1200000,blackco01
Nolan Patrick,1200000,patrino01
Sam Lafferty,1150000,laffesa01
Jakub Zboril,1137500,zborija01
Austin Wagner,1133333,wagneau01
Christian Fischer,1125875,fischch01
Jonas Siegenthaler,1125000,siegejo01
Ross Colton,1125000,coltoro01
Marcus Johansson,1100000,johanma01
Ross Johnston,1100000,johnsro01
Charlie Lindgren,1100000,lindgch01
Brendan Smith,1100000,smithbr01
Nick Cousins,1100000,cousini01
Rem Pitlick,1100000,pitlire01
Jake Walman,1050000,walmaja01
Logan O'Connor,1050000,o'conlo01
Trent Frederic,1050000,fredetr01
Joel Kiviranta,1050000,kivirjo01
Daniil Tarasov,1050000,tarasda01
Steven Lorentz,1050000,lorenst01
Connor Clifton,1000000,cliftco01
Anton Strålman,1000000,strålan01
Patrick Maroon,1000000,maroopa01
Pierre-Édouard Bellemare,1000000,bellepi01
Samuel Montembeault,1000000,montesa01
Justin Braun,1000000,braunju01
Scott Wedgewood,1000000,wedgesc01
Curtis Lazar,1000000,lazarcu01
Nicolas Aubé-Kubel,1000000,aubé-ni01
Corey Perry,1000000,perryco01
Michael Anderson,1000000,andermi01
Danton Heinen,1000000,heineda01
Kurtis MacDermid,987500,macdeku01
Jujhar Khaira,975000,khairju01
Justin Danforth,975000,danfoju01
Michael Mcleod,975000,mcleomi01
Marco Kasper,950000,kaspema01
Juraj Slafkovsky,950000,slafkju01
Simon Nemec,950000,nemecsi01
Matthew Savoie,950000,savoima01
Brad Lambert,950000,lambebr01
David Jiricek,950000,jiricda01
Shane Wright,950000,wrighsh01
Conor Geekie,950000,geekico01
Noah Gregor,950000,gregono01
Denton Mateychuk,950000,mateyde01
Joakim Kemell,950000,kemeljo01
Trevor van Riemsdyk,950000,vantr01
Andrei Kuzmenko,950000,kuzmean01
Riley Sheahan,950000,sheahri01
Kevin Korchinski,950000,korchke01
Michael Bunting,950000,buntimi01
Reid Schaefer,950000,schaere01
Anthony Stolarz,950000,stolaan01
Cole Guttman,950000,guttmco01
Dysin Mayo,950000,mayody01
Owen Pickering,950000,pickeow01
Nathan Gaucher,950000,gauchna01
Maveric Lamoureux,950000,lamouma01
Nicolas Meloche,950000,melocni01
Jiri Kulich,950000,kulicji01
Pavel Mintyukov,950000,mintypa01
Jack Johnson,950000,johnsja01
Robert Bortuzzo,950000,borturo01
Filip Mesar,950000,mesarfi01
Noah Östlund,950000,östluno01
Liam Öhgren,950000,öhgreli01
Dylan Gambrell,950000,gambrdy01
Zack MacEwen,925000,macewza01
Dylan Holloway,925000,hollody01
Vasily Podkolzin,925000,podkova01
Jake Sanderson,925000,sandeja01
Bobby Trivigno,925000,trivibo01
Bobby Brink,925000,brinkbo01
Vladislav Firstov,925000,firstvl01
Patrick Khodorenko,925000,khodopa01
Mattias Samuelsson,925000,samuema01
Grigori Denisenko,925000,denisgr01
Jamie Drysdale,925000,drysdja01
Adam Scheel,925000,scheead01
Slater Koekkoek,925000,koekksl01
Drew Helleson,925000,helledr01
Tim Berni,925000,berniti01
Zachary Jones,925000,jonesza01
Michael Kesselring,925000,kessemi01
Jonatan Berggren,925000,berggjo01
Lukas Reichel,925000,reichlu01
Brian Halonen,925000,halonbr01
Ivan Morozov,925000,moroziv01
Georgi Merkulov,925000,merkuge01
Simon Edvinsson,925000,edvinsi01
K'Andre Miller,925000,millek'01
Tim Stützle,925000,stützti01
Spencer Knight,925000,knighsp01
Sampo Ranta,925000,rantasa01
Chaz Lucius,925000,luciuch01
John Beecher,925000,beechjo01
Jeremy Swayman,925000,swaymje01
Filip Lindberg,925000,lindbfi01
Brandon Scanlin,925000,scanlbr01
Wyatt Aamodt,925000,aamodwy01
Curtis Hall,925000,hallcu01
Jack Drury,925000,druryja01
Jesper Wallstedt,925000,wallsje01
Isak Rosén,925000,rosénis01
Trevor Zegras,925000,zegratr01
Dylan Samberg,925000,sambedy01
Ian Mitchell,925000,mitchia01
Braden Schneider,925000,schnebr01
Mads Søgaard,925000,søgaama01
Cole Sillinger,925000,sillico01
Kent Johnson,925000,johnske01
Brendan Brisson,925000,brissbr01
Yaroslav Askarov,925000,askarya01
Cameron Crotty,925000,crottca01
Jacob Bernard-Docker,925000,bernaja01
Yegor Chinakhov,925000,chinaye01
Rodion Amirov,925000,amiroro01
Matej Blümel,925000,blümema01
Bryce Kindopp,925000,kindobr01
Morgan Barron,925000,barromo01
Pavel Dorofeyev,925000,dorofpa01
Shane Pinto,925000,pintosh01
Lucas Raymond,925000,raymolu01
Justin Barron,925000,barroju01
Nils Lundkvist,925000,lundkni01
Corey Andonovski,925000,andonco01
Carter Savoie,925000,savoica01
Filip Roos,925000,roosfi01
Xavier Bourgault,925000,bourgxa01
Jacob Christiansen,925000,chrisja01
Tyler Madden,925000,maddety01
Reilly Walsh,925000,walshre01
Alexis Lafrenière,925000,lafreal01
Anton Lundell,925000,lundean01
Spencer Stastney,925000,stastsp01
Kirill Marchenko,925000,marchki01
Luca Del Bel Belluz,923333,dellu01
Jordan Dumais,923333,dumaijo01
Chase Pearson,917831,pearsch01
Alex Vlasic,916667,vlasial01
Owen Beck,916667,beckow01
Owen Power,916667,powerow01
Thomas Bordeleau,916667,bordeth01
Connor Mackey,912500,mackeco01
Ben Meyers,912500,meyerbe01
Alex Newhook,908333,newhoal01
Mathias Emilio Pettersen,903333,emilima01
William Borgen,900000,borgewi01
Emil Bemström,900000,bemstem01
Nick Bjugstad,900000,bjugsni01
David Rittich,900000,rittida01
Logan Stanley,900000,stanllo01
Mark Borowiecki,900000,borowma01
Josh Archibald,900000,archijo01
Erik Brännström,900000,bränner01
Jarred Tinordi,900000,tinorja01
Brian Elliott,900000,elliobr01
Wayne Simmonds,900000,simmowa01
Emil Heineman,897500,heineem01
Ryker Evans,897500,evansry01
Mikael Pyyhtiä,897500,pyyhtmi01
Ilya Usau,897500,usauil01
Logan Mailloux,897500,mailllo01
Layton Ahac,897500,ahacla01
Mack Guzda,897500,guzdama01
Matthew Beniers,897500,beniema01
Alexander Holtz,894167,holtzal01
Oliver Wahlstrom,894167,wahlsol01
Bowen Byram,894167,byrambo01
Arthur Kaliyev,894167,kaliyar01
Cole Perfetti,894167,perfeco01
Fabian Lysell,894167,lyselfa01
Mason McTavish,894167,mctavma01
Shakir Mukhamadullin,894167,mukhash01
Alex Turcotte,894167,turcoal01
Roby Järventie,894167,järvero01
Brandt Clarke,894167,clarkbr01
Adam Beckman,894167,beckmad01
Chase Stillman,894167,stillch01
Wyatt Johnston,894167,johnswy01
Serron Noel,894167,noelse01
Dawson Mercer,894167,merceda01
Mavrik Bourque,894167,bourqma01
Zachary L'Heureux,894167,l'heuza01
Brennan Othmann,894167,othmabr01
William Eklund,894167,eklunwi01
Zachary Bolduc,894167,bolduza01
Quinton Byfield,894167,byfiequ01
Seth Jarvis,894167,jarvise01
Sebastian Cossa,894167,cossase01
Carson Lambos,894167,lamboca01
Dylan Guenther,894167,guentdy01
Joseph Veleno,894167,velenjo01
Tobias Björnfot,894167,björnto01
Oskar Olausson,894167,olausos01
Tyler Boucher,894167,bouchty01
Dylan Cozens,894167,cozendy01
Nils Höglander,891667,höglani01
Cayden Primeau,890000,primeca01
J.J. Moser,886667,moserj.01
Evan Nause,886667,nauseev01
Ville Petman,883750,petmavi01
Michael Callahan,883750,callami01
Blake McLaughlin,883750,mclaubl01
Linus Karlsson,883750,karlsli01
Marc McLaughlin,883750,mclauma01
Adam Ginning,883750,ginniad01
Filip Johansson,883750,johanfi01
Lauri Pajuniemi,883750,pajunla01
Nathan Smith,883750,smithna01
Ryan Fanti,883750,fantiry01
Arvid Söderblom,883750,söderar01
Jack McBain,883750,mcbaija01
Ronnie Attard,883750,attarro01
Andre Lee,883750,leean02
Jaxson Stauber,883750,staubja01
Matthew Kessel,883750,kessema01
Nils Åman,883750,åmanni01
Zach Dean,883333,deanza01
Peter Diliberatore,880833,dilibpe01
Jesse Ylönen,880833,ylöneje01
Matthew Boldy,880833,boldyma01
Cole Caufield,880833,caufico01
Justus Annunen,880833,annunju01
Cam York,880833,yorkca01
Ethan Del Mastro,878333,delet01
Joshua Lopina,878333,lopinjo01
Ludwig Persson,878333,persslu01
Alex Beaucage,878333,beaucal01
Calle Clang,878333,clangca01
Alexander Suzdalev,878333,suzdaal01
Elmer Söderblom,878333,söderel01
Ethan Samson,876667,samsoet01
Vitali Kravtsov,875000,kravtvi01
Fraser Minten,875000,mintefr01
Cody Glass,874125,glassco01
Jesper Boqvist,874125,boqvije01
Joshua Dunne,874125,dunnejo01
James Malatesta,870833,malatja01
Elias Salomonsson,870000,salomel01
Evan Barratt,870000,barraev01
Karl Henriksson,870000,henrika01
Adam Sýkora,870000,sýkorad01
Calle Odelius,870000,odelica01
Raphael Lavoie,870000,lavoira01
Yan Kuznetsov,870000,kuzneya01
Jakub Galvas,867500,galvaja01
Eetu Mäkiniemi,867500,mäkinee01
Daniel Torgersson,867500,torgeda01
Francesco Pinelli,867500,pinelfr01
Gannon Laroque,867500,laroqga01
Logan Hutsko,867500,hutsklo01
Olen Zellweger,866667,zellwol01
Alec Regula,866667,regulal01
Simon Holmström,863333,holmssi01
Kaiden Guhle,863333,guhleka01
Ridly Greig,863333,greigri01
Dominik Bokk,863333,bokkdo01
Ty Smith,863333,smithty01
Ville Heinola,863333,heinovi01
Peyton Krebs,863333,krebspe01
Marco Rossi,863333,rossima01
Rasmus Kupari,863333,kuparra01
Lassi Thomson,863333,thomsla01
Samuel Poulin,863333,poulisa01
Brayden Tracey,863333,tracebr01
Hendrix Lapierre,863333,lapiehe01
Connor Zary,863333,zaryco01
Ty Dellandrea,863333,dellaty01
Philip Broberg,863333,brobeph01
Thomas Harley,863333,harleth01
Jacob Perreault,863333,perreja01
Evan Bouchard,863333,bouchev01
Victor Söderström,863333,södervi01
Jakob Pelletier,863333,pelleja01
Ryan Merkley,863333,merklry01
Tyson Foerster,863333,foersty01
Nolan Foote,863333,footeno01
Connor McMichael,863333,mcmicco01
Nicolas Beaudin,863333,beaudni01
Moritz Seider,863333,seidemo01
Ryan Suzuki,863333,suzukry01
Philip Tomasino,863333,tomasph01
Martin Kaut,863333,kautma01
Alexander Alexeyev,863333,alexeal01
Keean Washkurak,862500,washkke01
Noel Gunler,862500,gunleno01
Samu Tuomaala,861667,tuomasa01
Lucas Edmonds,861667,edmonlu01
Michael Milne,861667,milnemi01
Amadeus Lombardi,861667,lombaam01
Mitchell Miller,861667,millemi01
Nolan Burke,861667,burkeno01
Jett Woo,860833,wooje01
Matyas Sapovaliv,860000,sapovma01
Danny Zhilkin,860000,zhilkda01
Bogdan Trineyev,859167,trinebo01
Topias Vilén,859167,vilénto01
Joe Fleming,859167,flemijo01
Lukas Svejkovsky,859167,svejklu01
Riley Kidney,859167,kidneri01
Taylor Gauthier,859167,gauthta01
Zach Uens,859167,uensza01
Ty Glover,859167,glovety01
Ryder Korczak,859167,korczry01
Olivier Nadeau,859167,nadeaol01
Jordan Frasca,859167,frascjo01
Cross Hanas,859167,hanascr01
Henri Nikkanen,859167,nikkahe01
Mattias Norlinder,859167,norlima01
Tye Kartye,859167,kartyty01
Nathan Staios,859167,staiona01
Samuel Ersson,859167,erssosa01
Bennett MacArthur,859167,macarbe01
Kim Nousiainen,859167,nousiki01
Josh Bloom,859167,bloomjo01
Brett Harrison,859167,harribr01
Isaak Phillips,859167,phillis01
Henry Rybinski,859167,rybinhe01
William Dufour,859167,dufouwi01
Alexander Kisakov,859167,kisakal01
Jalen Luypen,859167,luypeja01
Félix Robert,857500,roberfé01
Jack St. Ivany,857500,st.ja01
Roni Hirvonen,856667,hirvoro01
Topi Niemelä,856667,niemeto01
William Trudeau,856667,trudewi01
Joshua Roy,856667,royjo01
Cole Schwindt,855833,schwico01
John-Jason Peterka,855833,peterjo01
Danila Klimovich,855833,klimoda01
Ryan O'Rourke,855833,o'roury01
Jáchym Kondelík,855000,kondejá01
Ruslan Iskhakov,855000,iskharu01
Oskari Salminen,855000,salmios01
Calle Själin,855000,själica01
Clay Stevenson,855000,stevecl01
Peetro Seppälä,855000,seppäpe01
Sam Hentges,855000,hentgsa01
Pavol Regenda,855000,regenpa01
Declan Carlile,855000,carlide01
Simon Johansson,855000,johansi01
Danila Zhuravlyov,855000,zhurada01
Santtu Kinnunen,855000,kinnusa01
Samuel Walker,855000,walkesa01
Olof Lindbom,855000,lindbol01
Oskari Laaksonen,853333,laaksos01
Joshua Maniscalco,853333,manisjo01
Max Gildon,853333,gildoma01
Matias Maccelli,853333,maccema01
John Ludvig,853333,ludvijo01
Ty Emberson,853333,emberty01
Tomas Hamara,851667,hamarto01
Akira Schmid,850833,schmiak01
Louis Crevier,850833,crevilo01
Marc Del Gaizo,850833,delma01
Nico Daws,850833,dawsni01
Colten Ellis,850833,ellisco01
Maxim Cajkovic,850833,cajkoma01
Brandon Coe,850833,coebr01
Hunter Skinner,850833,skinnhu01
Simon Lundmark,850833,lundmsi01
Oskar Bäck,850833,bäckos01
Santeri Hatakka,850833,hataksa01
Tyler Angle,850833,anglety01
Graeme Clarke,850833,clarkgr01
Michael Vukojevic,850833,vukojmi01
Hugo Alnefelt,850833,alnefhu01
Juuso Pärssinen,850833,pärssju01
Talyn Boyko,850833,boykota01
Nathan Beaulieu,850000,beaulna01
Sam Carrick,850000,carrisa01
Jansen Harkins,850000,harkija01
Urho Vaakanainen,850000,vaakaur01
Ryan Mast,850000,mastry01
Nikolai Knyzhov,850000,knyzhni01
Luke Schenn,850000,schenlu01
Ben Hutton,850000,huttobe01
Cal Foote,850000,footeca01
Conor Timmins,850000,timmico01
Zachary Sanford,850000,sanfoza01
Gustav Lindström,850000,lindsgu01
Mark Pysyk,850000,pysykma01
Jack Rathbone,850000,rathbja01
Tyrel Bauer,850000,bauerty01
Devin Shore,850000,shorede01
Matt Nieto,850000,nietoma01
Malcolm Subban,850000,subbama01
Kole Lind,850000,lindko01
Taro Hirose,850000,hirosta01
Filip Cederqvist,850000,cederfi01
Nick Abruzzese,850000,abruzni01
Calvin De Haan,850000,deca01
Zach Bogosian,850000,bogosza01
Tyson Kozak,850000,kozakty01
Isaiah Saville,849667,savilis01
Marc-Andre Gaudet,849167,gaudema01
Lucas Ciona,849167,cionalu01
Gianni Fairbrother,848333,fairbgi01
Adam Raska,848333,raskaad01
Tyson Hinds,848333,hindsty01
Jean-Luc Foudy,847500,foudyje01
Helge Grans,847500,granshe01
Nolan Allan,847500,allanno01
Daniil Chayka,847500,chaykda01
Samuel Knazko,847500,knazksa01
Zack Ostapchuk,847500,ostapza01
Stanislav Svozil,847500,svozist01
Justin Sourdif,847500,sourdju01
Sasha Pastujov,847500,pastusa01
Colton Dach,847500,dachco01
Antonio Stranges,846667,stranan01
Rory Kerins,846667,kerinro01
Maximus Wanner,846667,wannema01
Jakub Brabenec,846667,brabeja01
Karel Plasek,846667,plaseka01
Ryan Winterton,846667,wintery01
Mikko Kokkonen,846667,kokkomi01
Adam Edström,846667,edstrad01
Pavel Novak,846667,novakpa01
Vadim Zherenko,846667,zhereva01
Arvid Holm,845833,holmar01
Lukas Klok,845000,kloklu01
Vincent Iorio,845000,ioriovi01
Raivis Ansons,844167,ansonra01
Jacob Melanson,843333,melanja01
Garin Bjorklund,843333,bjorkga01
Dennis Hildeby,843333,hildede01
Josiah Slavin,842500,slavijo01
Scott Reedy,842500,reedysc01
Jacob Peterson,842500,peterja01
Valtteri Puustinen,842500,puustva01
Colin Swoyer,842500,swoyeco01
Noah Philp,842500,philpno01
Pontus Andreasson,842500,andrepo01
Taylor Ward,842500,wardta01
Anton Levtchi,842500,levtcan01
Nathan Clurman,842500,clurmna01
Pyotr Kochetkov,842500,kochepy01
David Hrenak,842500,hrenada01
Grant Mismash,842500,mismagr01
Cole Koepke,842500,koepkco01
Adam Wilsby,842500,wilsbad01
Aarne Talvitie,842500,talviaa01
Linus Weissbach,842500,weissli01
Samuel Bolduc,842500,boldusa01
Jordan Harris,842500,harrijo01
Jakub Pour,842500,pourja01
Jasper Weatherby,842500,weathja01
Nick Perbix,842500,perbini01
Strauss Mann,842500,mannst01
Markus Nurmi,842500,nurmima01
Jaydon Dureau,841667,dureaja01
Francesco Arcuri,841667,arcurfr01
Will Cranley,841667,cranlwi01
Zach Aston-Reese,840630,astonza01
Michael DiPietro,840000,dipiemi01
Jamieson Rees,839167,reesja01
Max Ellis,838750,ellisma01
Axel Rindell,838750,rindeax01
Amir Miftakhov,838333,miftaam01
Cameron Hillis,838333,hillica01
Angus Crookshank,838333,crookan01
Cooper Zech,837500,zechco01
Curtis Douglas,837500,douglcu01
Ukko-Pekka Luukkonen,837500,luukkuk01
Olle Lycksell,837500,lycksol01
Ilya Nikolayev,836667,nikolil01
Kai Schwindt,836667,schwika01
Aatu Räty,836667,rätyaa01
Artem Grushnikov,836667,grushar01
Logan Stankoven,836667,stanklo01
Anttoni Honka,836667,honkaan01
Rémi Poirier,836667,poiriré01
Mitchell Russell,836667,russemi01
Ozzy Wiesblatt,835833,wiesboz01
Jake Neighbours,835833,neighja01
Kevin Mandolese,835000,mandoke01
Dmitri Ovchinnikov,835000,ovchidm01
Nick Cicek,835000,cicekni01
Alex Steeves,834167,steeval01
Pavel Gogolev,834167,gogolpa01
Adam Klapka,832500,klapkad01
Seth Barton,832500,bartose01
Jorian Donovan,831667,donovjo01
Lukas Rousek,830000,rouselu01
Viktor Lodin,830000,lodinvi01
Lucas Condotta,830000,condolu01
Yauheni Aksiantsiuk,828333,aksiaya01
Eemil Viro,828333,viroee01
Ilya Solovyov,828333,solovil01
Will Cuylle,828333,cuyllwi01
Roman Schmidt,828333,schmiro01
Daemon Hunt,828333,huntda01
Trent Miner,828333,minertr01
Donovan Sebrango,828333,sebrado01
Samuel Helenius,828333,helensa01
Reece Newkirk,828333,newkire01
Arber Xhekaj,828333,xhekaar01
Jan Mysak,828333,mysakja01
Daniil Gushchin,828333,gushcda01
Aleksi Heimosalmi,828333,heimoal01
Dylan Garand,828333,garandy01
