Player,cap_hit,player_id
Darnell Nurse,9250000,nurseda01
Adam Fox,9500000,foxad01
Kirill Kaprizov,9000000,kapriki01
Filip Forsberg,8500000,forsbfi01
Mathew Barzal,7000000,barzama01
Timo Meier,6000000,meierti01
Alex DeBrincat,6400000,debrial01
Cale Makar,9000000,makarca01
Ryan Johansen,8000000,johanry01
Jacob Markstrom,6000000,marksja02
Elias Pettersson,7350000,petteel01
Johnny Gaudreau,9750000,gaudrjo01
Colton Parayko,6500000,parayco01
Anthony Cirelli,4800000,cirelan01
Mikhail Sergachev,4800000,sergami01
Claude Giroux,6500000,giroucl01
Jack Hughes,8000000,hugheja03
Josh Anderson,5500000,anderjo05
Miro Heiskanen,8450000,heiskmi01
John Klingberg,7000000,klingjo01
Anze Kopitar,10000000,kopitan01
Drew Doughty,11000000,doughdr01
Andrei Svechnikov,7750000,svechan01
Nathan MacKinnon,6300000,mackina01
Brock Boeser,6650000,boesebr01
Brady Tkachuk,8205714,tkachbr01
Blake Wheeler,8250000,wheelbl01
Neal Pionk,5875000,pionkne01
Quinn Hughes,7850000,hughequ01
Anthony Mantha,5700000,manthan01
Evgeni Dadonov,5000000,dadonev01
John Gibson,6400000,gibsojo02
Andre Burakovsky,5500000,burakan01
Philipp Grubauer,5900000,grubaph01
Ryan Pulock,6150000,pulocry01
Bryan Rust,5125000,rustbr01
Jared Spurgeon,7575000,spurgja01
Jaden Schwartz,5500000,schwaja01
Jacob Trouba,8000000,troubja01
Igor Shesterkin,5666667,shestig01
Pierre-Luc Dubois,6000000,duboipi01
Mikko Rantanen,9250000,rantami01
Valeri Nichushkin,6125000,nichuva01
Erik Johnson,6000000,johnser01
Jordan Staal,6000000,staaljo01
Jordan Binnington,6000000,binnijo01
Rickard Rakell,5000000,rakelri01
Taylor Hall,6000000,hallta02
Charlie McAvoy,9500000,mcavoch01
Sam Reinhart,6500000,reinhsa01
Sergei Bobrovsky,10000000,bobrose01
Nick Suzuki,7875000,suzukni01
William Karlsson,5900000,karlswi01
Kevin Labanc,4725000,labanke01
Anders Lee,7000000,leean01
Justin Faulk,6500000,faulkju01
Adam Henrique,5825000,henriad01
Rasmus Dahlin,6000000,dahlira01
Tomas Hertl,8137500,hertlto01
Jonathan Drouin,5500000,drouijo01
Joe Pavelski,5500000,paveljo01
Mattias Ekholm,6250000,ekholma01
Patrik Laine,8700000,lainepa01
Mark Scheifele,6125000,scheima01
Jaccob Slavin,5300000,slavija01
Pavel Buchnevich,5800000,buchnpa01
Ryan McDonagh,6750000,mcdonry01
Jesper Bratt,5450000,brattje01
Brady Skjei,5250000,skjeibr01
Travis Sanheim,4675000,sanhetr01
Mikael Backlund,5350000,backlmi01
Elvis Merzlikins,5400000,merzlel01
Jakob Silfverberg,5250000,silfvja01
Oliver Bjorkstrand,5400000,bjorkol01
Dylan Larkin,6100000,larkidy01
Ryan Nugent-Hopkins,5125000,nugenry01
Matt Murray,4687500,murrama02
Max Pacioretty,7000000,pacioma01
Hampus Lindholm,6500000,lindhha01
Brock Nelson,6000000,nelsobr01
Brayden Schenn,6500000,schenbr01
Jason Zucker,5500000,zuckeja01
Matt Dumba,6000000,dumbama01
Joshua Morrissey,6250000,morrijo01
Tyler Toffoli,4250000,toffoty01
Damon Severson,4166666,severda01
Zach Hyman,5500000,hymanza01
Jonas Brodin,6000000,brodijo01
Mike Hoffman,4500000,hoffmmi02
Tyler Seguin,9850000,seguity01
Mason Marchment,4500000,marchma01
Esa Lindell,5800000,lindees01
Mikael Granlund,5000000,granlmi01
Juuse Saros,5000000,sarosju01
Gustav Nyquist,5500000,nyquigu01
Erik Gudbranson,4000000,gudbrer01
Ryan Strome,5000000,stromry01
Jared McCann,5000000,mccanja01
Alexander Wennberg,4500000,wennbal01
Kyle Connor,7142857,connoky01
Nate Schmidt,5950000,schmina01
Anthony DeAngelo,5000000,deangan01
Victor Hedman,7875000,hedmavi01
Artturi Lehkonen,4500000,lehkoar01
Samuel Girard,5000000,girarsa01
Marc-Edouard Vlasic,7000000,vlasima01
Nick Leddy,4000000,leddyni01
Tyler Myers,6000000,myersty01
Jake Guentzel,6000000,guentja01
Linus Ullmark,5000000,ullmali01
TJ Brodie,5000000,broditj01
Kevin Shattenkirk,3900000,shattke01
Noah Hanifin,4950000,hanifno01
Blake Coleman,4900000,colembl01
Andrew Mangiapane,5800000,mangian01
Cam Fowler,6500000,fowleca01
Jordan Eberle,5500000,eberljo01
Nikolaj Ehlers,6000000,ehlerni01
MacKenzie Weegar,3250000,weegama01
Teuvo Teravainen,5400000,teravte01
Alex Tuch,4750000,tuchal01
Victor Olofsson,4750000,olofsvi01
Oliver Ekman-Larsson,7260000,ekmanol01
Devon Toews,4100000,toewsde01
Rasmus Andersson,4550000,anderra01
Nico Hischier,7250000,hischni01
Mats Zuccarello,6000000,zuccama01
Andrew Copp,5625000,coppan01
Filip Hronek,4400000,hronefi01
Connor Hellebuyck,6166666,helleco01
Jean-Gabriel Pageau,5000000,pageaje01
Tyson Barrie,4500000,barrity01
Andrei Vasilevskiy,9500000,vasilan02
Nazem Kadri,7000000,kadrina01
Chris Tanev,4500000,tanevch01
Clayton Keller,7150000,kellecl01
Nick Schmaltz,5850000,schmani01
Brandon Saad,4500000,saadbr01
J.T. Miller,5250000,millejt01
Tristan Jarry,3500000,jarrytr01
Roope Hintz,3150000,hintzro01
Alex Killorn,4450000,killoal01
Bo Horvat,5500000,horvabo01
Erik Cernak,2950000,cernaer01
Alex Iafallo,4000000,iafalal01
David Pastrnak,6666667,pastrda01
Ilya Mikheyev,4750000,mikheil01
Craig Smith,3100000,smithcr01
Jamie Oleksiak,4600000,oleksja01
Adrian Kempe,5500000,kempead01
Viktor Arvidsson,4250000,arvidvi01
Ben Chiarot,4750000,chiarbe01
Alec Martinez,5250000,martial01
Matt Grzelcyk,3687500,grzelma01
David Savard,3500000,savarda01
Vladislav Gavrikov,2800000,gavrivl01
Jonathan Huberdeau,5900000,huberjo01
Petr Mrazek,3800000,mrazepe01
Anthony Beauvillier,4150000,beauvan01
Mackenzie Blackwood,2800000,blackma01
Yanni Gourde,5166666,gourdya01
Brian Dumoulin,4100000,dumoubr01
Marcus Pettersson,4025175,pettema01
Brett Pesce,4025000,pescebr01
Thomas Chabot,8000000,chaboth01
Ryan Graves,3166667,gravery01
Radek Faksa,3250000,faksara01
Ryan Suter,3650000,suterry01
Matt Duchene,8000000,duchema01
Nino Niederreiter,4000000,niedeni01
Jack Roslovic,4000000,rosloja01
Vince Dunn,4000000,dunnvi02
Noah Dobson,4000000,dobsono01
Semyon Varlamov,5000000,varlasi01
Ilya Sorokin,4000000,sorokil01
James van Riemsdyk,7000000,vanrija01
Rasmus Ristolainen,5100000,ristora01
Nikita Kucherov,9500000,kucheni01
Morgan Rielly,7500000,riellmo01
Jakob Chychrun,4600000,chychja01
Jesperi Kotkaniemi,4820000,kotkaje01
Logan Couture,8000000,coutulo01
Jake McCabe,4000000,mccabja01
Conor Garland,4950000,garlaco01
Kyle Okposo,6000000,okposky01
Darcy Kuemper,5250000,kuempda01
Evgeni Malkin,6100000,malkiev01
Elias Lindholm,4850000,lindhel01
Jake Allen,2875000,allenja01
Pius Suter,3250000,suterpi01
Ville Husso,4750000,hussovi01
Kevin Hayes,7142857,hayeske01
Travis Konecny,5500000,konectr01
Nikita Zadorov,3750000,zadorni01
Tyler Johnson,5000000,johnsty01
Reilly Smith,5000000,smithre01
Frank Vatrano,3650000,vatrafr01
Carter Hart,3979000,hartca01
Lawson Crouse,4300000,crousla01
Alexandar Georgiev,3400000,georgal01
Drake Batherson,4975000,bathedr01
Marc-Andre Fleury,3500000,fleurma01
Adam Larsson,4000000,larssad01
Carson Soucy,2750000,soucyca01
Josh Bailey,5000000,bailejo01
Jack Campbell,5000000,campbja01
Brayden Point,9500000,pointbr01
Zack Kassian,3200000,kassiza01
J.T. Compher,3500000,comphj.01
Jonathan Marchessault,5000000,audymjo01
Nicolas Roy,3000000,royni01
Dylan Strome,3500000,stromdy01
Pavel Zacha,3500000,zachapa01
Brandon Carlo,4100000,carlobr01
Christian Dvorak,4450000,dvorach01
Sam Bennett,4425000,bennesa01
David Perron,4750000,perroda01
Dougie Hamilton,9000000,hamildo01
Nick Ritchie,2500000,ritchni01
Artem Zub,2500000,zubar01
Tomas Tatar,4500000,tatarto01
Kevin Fiala,7875000,fialake01
Matt Roy,3150000,royma04
Adam Lowry,3250000,lowryad01
Brett Kulak,2750000,kulakbr01
Jeff Carter,3125000,carteje01
Jan Rutta,2750000,ruttaja02
Miles Wood,3200000,woodmi01
Jordan Kyrou,2800000,kyroujo01
Robert Thomas,2800000,thomaro01
Kasperi Kapanen,3200000,kapanka01
Chandler Stephenson,2750000,stephch02
Marcus Foligno,3100000,foligma01
Cam Talbot,3666667,talboca01
Joel Eriksson Ek,5250000,eriksjo02
Joel Armia,3400000,armiajo01
Justin Schultz,3000000,schulju01
Sean Walker,2650000,walkese01
Robby Fabbri,4000000,fabbrro01
Oskar Sundqvist,2750000,sundqos01
Vincent Trocheck,5625000,trochvi01
Ryan Lindgren,3000000,lindgry01
Brenden Dillon,3900000,dillobr01
Dylan DeMelo,3000000,demeldy01
Jesse Puljujarvi,3000000,puljuje01
Cody Ceci,3250000,cecico01
Jesper Fast,2000000,fastje01
Andreas Athanasiou,3000000,athanan01
Max Domi,3000000,domima01
Connor Murphy,4400000,murphco02
Nicklas Backstrom,9200000,backsni02
Evgeny Kuznetsov,7800000,kuzneev01
Lars Eller,3500000,ellerla01
Sidney Crosby,8700000,crosbsi01
Charlie Coyle,5250000,coylech01
Denis Gurianov,2900000,guriade01
Warren Foegele,2750000,foegewa01
Patrick Kane,10500000,kanepa01
Jonathan Toews,10500000,toewsjo01
Jacob Middleton,2450000,middlja01
Nick Foligno,3800000,foligni01
Colton Sissons,2857143,sissoco01
Sean Kuraly,2500000,kuralse01
Ivan Provorov,6750000,provoiv01
James Reimer,2250000,reimeja01
Ilya Lyubushkin,2750000,lyubuil01
Brock McGinn,2750000,mcginbr01
Kailer Yamamoto,3100000,yamamka01
Jason Dickinson,2650000,dickija01
Adin Hill,2175000,hillad01
Filip Chytil,2300000,chytifi01
Kaapo Kahkonen,2750000,kahkoka01
Ivan Barbashev,2250000,barbaiv01
Joel Edmundson,3500000,edmunjo01
Anton Forsberg,2750000,forsban01
Vitek Vanecek,3400000,vanecvi01
Maxime Comtois,2037500,comtoma01
Erik Haula,2375000,haulaer01
Jordan Greenway,3000000,greenjo02
Kirby Dach,3362500,dachki01
Brandon Tanev,3500000,tanevbr01
Jonathan Quick,5800000,quickjo01
Dominik Kubalík,2500000,kubaldo01
Barclay Goodrow,3641667,goodrba01
Casey Cizikas,2500000,cizikca01
Alexander Romanov,2500000,romanal01
Scott Laughton,3000000,laughsc01
Ian Cole,3000000,coleia01
William Nylander,6962366,nylanwi01
Patrik Nemeth,2500000,nemetpa01
Martin Necas,3000000,necasma01
Oskar Lindblom,2500000,lindbos01
Jack Eichel,10000000,eicheja01
Jeff Skinner,9000000,skinnje01
Casey Mittelstadt,2500000,mitteca01
T.J. Oshie,5750000,oshietj01
Derek Forbort,3000000,forbode01
Carter Verhaeghe,4166667,verhaca01
Gustav Forsling,2666667,forslgu02
Radko Gudas,2500000,gudasra01
Dante Fabbro,2400000,fabbrda01
Adam Erne,2100000,ernead01
Zemgus Girgensons,2200000,girgeze01
Teddy Blueger,2200000,bluegte01
Dillon Dube,2300000,dubedi01
Dmitry Kulikov,2250000,kulikdm01
Phillip Danault,5500000,danauph01
Olli Maatta,2250000,maattol01
Pierre Engvall,2250000,engvapi01
Karel Vejmelka,2725000,vejmeka01
Antti Raanta,2000000,raantan01
Mario Ferraro,3250000,ferrama01
Tyson Jost,2000000,jostty01
Tom Wilson,5166667,wilsoto01
Yegor Sharangovich,2000000,sharaye01
Nick Bonino,2050000,boninni01
Travis Hamonic,3000000,hamontr01
Ryan Hartman,1700000,hartmry01
Alex Goligoski,2000000,goligal01
Jeremy Lauzon,2000000,lauzoje01
Adam Boqvist,2600000,boqviad01
Martin Jones,2000000,jonesma02
Scott Mayfield,1450000,mayfisc01
Vladislav Namestnikov,2500000,namesvl01
Justin Holl,2000000,hollju01
Juuso Valimaki,1550000,valimju01
Evan Rodrigues,2000000,rodriev01
Nico Sturm,2000000,sturmni01
Erik Karlsson,11500000,karlser01
Nick Jensen,2500000,jenseni02
Brad Marchand,6125000,marchbr03
Tomas Nosek,1750000,nosekto01
Aaron Ekblad,7500000,ekblaaa01
Brent Burns,5280000,burnsbr01
Niko Mikkola,1900000,mikkoni01
Kaapo Kakko,2100000,kakkoka01
Ilya Samsonov,1800000,samsoil01
Jordan Martinook,1800000,martijo01
Ethan Bear,1800000,bearet01
Jacob Bryson,1850000,brysoja01
Ryan Reaves,1750000,reavery01
Cal Clutterbuck,1750000,cluttca01
Travis Dermott,1500000,dermotr01
William Carrier,1400000,carriwi01
Conor Sheary,1500000,shearco01
Jake Evans,1700000,evansja02
Yakov Trenin,1700000,treniya01
Vinnie Hinostroza,1700000,hinosvi01
Casey DeSmith,1800000,desmica01
Blake Lizotte,1675000,lizotbl01
David Kampf,1500000,kampfda01
Brayden McNabb,2850000,mcnabbr01
Tage Thompson,1400000,thompta01
Nic Dowd,1300000,dowdni01
Troy Terry,1450000,terrytr01
Samuel Blais,1525000,blaissa01
Austin Watson,1500000,watsoau01
Jason Robertson,7750000,roberja01
Luke Glendening,1500000,glendlu01
Colin Miller,1850000,milleco02
Jani Hakanpaa,1500000,hakanja01
Kevin Lankinen,1500000,lankike01
Eric Robinson,1600000,robiner01
Matt Martin,1500000,martima02
Travis Boyd,1750000,boydtr01
Paul Stastny,1500000,stastpa01
Alexander Barabanov,2500000,barabal01
Phil Kessel,1500000,kesseph01
Craig Anderson,1500000,andercr01
Patrice Bergeron,2500000,bergepa01
Eetu Luostarinen,1500000,luostee01
Michael Rasmussen,1460000,rasmumi01
Eeli Tolvanen,1450000,tolvaee01
Jordan Oesterle,1350000,oestejo01
Brandon Hagel,1500000,hagelbr01
Barrett Hayton,1775000,haytoba01
Frederick Gaudreau,1200000,gaudrfr01
Jake Oettinger,4000000,oettija01
Morgan Geekie,1400000,geekimo01
Sean Durzi,1700000,durzise01
Keegan Kolesar,1400000,koleske01
Brendan Lemieux,1350000,lemiebr01
Caleb Jones,1350000,jonesca01
Riley Stillman,1350000,stillri01
Nick Holden,1300000,holdeni01
Joonas Korpisalo,1300000,korpijo01
Carl Grundstrom,1300000,grundca01
Timothy Liljegren,1400000,liljeti01
Dmitry Orlov,5100000,orlovdm01
Jaroslav Halak,1500000,halakja01
Derek Ryan,1250000,ryande01
Mattias Janmark,1250000,janmama02
Owen Tippett,1500000,tippeow01
Ross Colton,1125000,coltoro01
Troy Stecher,1250000,stechtr01
Andrew Cogliano,1250000,coglian01
Darren Helm,1250000,helmda01
Noel Acciari,1250000,acciano01
Thomas Greiss,1250000,greisth01
Joshua Brown,1275000,brownjo01
Matthew Benning,1250000,bennima01
Jonas Siegenthaler,1125000,siegejo01
Joel Kiviranta,1050000,kivirjo01
Ryan Donato,1200000,donatry01
Kieffer Bellows,1200000,belloki01
Colin Blackwell,1200000,blackco01
Garnet Hathaway,1500000,hathaga01
Charlie Lindgren,1100000,lindgch01
Colin White,1200000,whiteco02
Jon Merrill,1200000,merrijo01
Michael Bunting,950000,buntimi01
Sam Lafferty,1150000,laffesa01
Trent Frederic,1050000,fredetr01
Christian Fischer,1125875,fischch01
Ross Johnston,1100000,johnsro02
Marcus Johansson,1100000,johanma03
Jake Walman,1050000,walmaja01
Wayne Simmonds,900000,simmowa01
Michael McLeod,975000,mcleomi01
Brendan Smith,1100000,smithbr05
Jamie Benn,9500000,bennja01
Scott Wedgewood,1000000,wedgesc01
Michael Anderson,1000000,andermi02
Artemi Panarin,11642857,panarar01
Mika Zibanejad,8500000,zibanmi01
Chris Kreider,6500000,kreidch01
Connor McDavid,12500000,mcdavco01
Leon Draisaitl,8500000,draisle01
Joel Farabee,5000000,farabjo01
Nicolas Deslauriers,1750000,deslani01
Justin Braun,1000000,braunju01
Steven Stamkos,8500000,stamkst01
Pierre-Edouard Bellemare,1000000,bellepi01
Corey Perry,1000000,perryco01
Shayne Gostisbehere,4500000,gostish01
Curtis Lazar,1000000,lazarcu01
Mark Stone,9500000,stonema01
Alex Pietrangelo,8800000,pietral01
Alex Ovechkin,9500000,ovechal01
Trevor van Riemsdyk,950000,vanritr01
Danton Heinen,1000000,heineda01
Chris Wagner,1350000,wagnech01
David Krejci,1000000,krejcda01
Aleksander Barkov,10000000,barkoal01
Matthew Tkachuk,9500000,tkachma01
Samuel Montembeault,1000000,montesa01
Patrick Maroon,1000000,maroopa01
Kurtis MacDermid,987500,macdeku01
Jakub Zboril,1137500,zborija01
Dylan Gambrell,950000,gambrdy01
Anthony Stolarz,950000,stolaan01
Gustav Lindstrom,850000,lindsgu01
Devin Shore,850000,shorede01
Conor Timmins,850000,timmico01
Steven Lorentz,1050000,lorenst01
Noah Gregor,950000,gregono01
Robert Bortuzzo,950000,borturo01
Jack Johnson,950000,johnsja02
Cal Foote,850000,footeca01
Zack MacEwen,925000,macewza01
Cam York,880833,yorkca01
John Tavares,11000000,tavarjo01
Erik Brannstrom,900000,branner01
Emil Bemstrom,900000,bemstem01
William Borgen,900000,borgewi01
David Rittich,900000,rittida01
Brian Elliott,900000,elliobr01
Nick Bjugstad,900000,bjugsni01
Logan O'Connor,1050000,oconnlo01
Luke Schenn,850000,schenlu01
Connor Clifton,1000000,cliftco01
Milan Lucic,5250000,lucicmi01
Rasmus Asplund,825000,asplura01
Jesper Boqvist,874125,boqvije01
Cody Glass,874125,glassco01
Juraj Slafkovsky,950000,slafkju01
Andrei Kuzmenko,950000,kuzmean01
Tanner Jeannot,800000,jeannta01
Sam Carrick,850000,carrisa01
Calvin de Haan,850000,dehaaca01
Matt Nieto,850000,nietoma01
Shane Pinto,925000,pintosh01
Tim Stützle,925000,stuetti02
Jake Sanderson,925000,sandeja01
Alexander Holtz,894167,holtzal01
Dawson Mercer,894167,merceda01
Cole Caufield,880833,caufico01
Justin Barron,925000,barroju01
Wyatt Johnston,894167,johnswy01
Ty Dellandrea,863333,dellaty01
Nils Lundkvist,925000,lundkni01
Kent Johnson,925000,johnske01
Kirill Marchenko,925000,marchki01
Cole Sillinger,925000,sillico01
Tim Berni,925000,berniti01
Marcus Bjork,925000,bjorkma01
Trevor Zegras,925000,zegratr01
Mason Mctavish,894167,mctavma01
Matthew Beniers,897500,beniema01
Quinton Byfield,894167,byfiequ01
Rasmus Kupari,863333,kuparra01
Jonatan Berggren,925000,berggjo02
Lucas Raymond,925000,raymolu01
Moritz Seider,863333,seidemo01
Alexis Lafreniere,925000,lafreal01
K'Andre Miller,925000,milleka01
Braden Schneider,925000,schnebr01
Morgan Barron,925000,barromo01
Cole Perfetti,894167,perfeco01
Dylan Samberg,925000,sambedy01
Ville Heinola,863333,heinovi01
Dylan Holloway,925000,hollody01
Evan Bouchard,863333,bouchev01
Philip Broberg,863333,brobeph01
Noah Cates,925000,catesno01
Jakob Pelletier,863333,pelleja01
Dylan Guenther,894167,guentdy01
Jack McBain,883750,mcbaija03
Matias Maccelli,853333,maccema01
Ben Meyers,912500,meyerbe01
Alex Newhook,908333,newhoal01
Martin Kaut,863333,kautma01
Seth Jarvis,894167,jarvise01
Lukas Reichel,925000,reichlu01
Ian Mitchell,925000,mitchia01
Dylan Cozens,894167,cozendy01
Peyton Krebs,863333,krebspe01
Jack Quinn,863333,quinnja01
Mattias Samuelsson,925000,samuema02
Owen Power,916667,powerow01
Alexander Alexeyev,863333,alexeal01
Martin Fehervary,791667,feherma01
Ty Smith,863333,smithty01
Jeremy Swayman,925000,swaymje01
Anton Lundell,925000,lundean01
Spencer Knight,925000,knighsp01
Matthew Boldy,880833,boldyma01
Joseph Veleno,894167,velenjo01
Sam Steel,825000,steelsa01
Filip Gustavsson,787500,gustafi01
Andrew Peeke,787500,peekean01
Gabriel Vilardi,825000,vilarga01
Pheonix Copley,825000,copleph01
Karson Kuhlman,825000,kuhlmka01
Urho Vaakanainen,850000,vaakaur01
Vitali Kravtsov,875000,kravtvi01
Julien Gauthier,800000,gauthju01
Libor Hajek,800000,hajekli01
Sebastian Aho,825000,ahose02
Morgan Frost,800000,frostmo01
Mark Giordano,800000,giordma01
Trevor Lewis,800000,lewistr01
Daniel Vladar,750000,vladada01
J.J. Moser,886667,moserja01
Ben Hutton,850000,huttobe01
Erik Gustafsson,800000,gustaer02
Pierre-Olivier Joseph,825000,joseppi01
Chad Ruhwedel,800000,ruhwech01
Ryan McLeod,798000,mcleory01
David Gustafsson,775000,gustada01
Dryden Hunt,762500,huntdr01
Dylan Coghlan,762500,coghldy01
Nikita Alexandrov,816667,alexani01
Ryan Lomberg,800000,lombery01
Mark Kastelic,821667,kastema01
Parker Kelly,762500,kellypa01
Derick Brassard,750000,brassde01
Ondrej Palat,6000000,palaton01
Fabian Zetterlund,750000,zettefa01
Kevin Bahl,795000,bahlke01
Connor Dewar,800000,dewarco01
Brandon Duhaime,750000,duhaibr01
Mason Shaw,750000,shawma01
Calen Addison,795000,addisca01
Michael Pezzetta,750000,pezzemi01
Anthony Richard,750000,richaan01
Jordan Harris,842500,harrijo01
Arber Xhekaj,828333,xhekaar01
Johnathan Kovacevic,766667,kovacjo01
Chris Wideman,762500,widemch01
Joel Hanley,750000,hanlejo01
Juuso Parssinen,850833,parssju01
Thomas Novak,750000,novakth01
Cole Smith,750000,smithco02
Mark Jankowski,750000,jankoma01
Roman Josi,9059000,josiro01
Roland McKeown,762500,mckeoro01
Alexandre Carrier,733333,carrial01
Liam Foudy,762500,foudyli01
Mathieu Olivier,750000,olivima01
Carson Meyer,750000,meyerca01
Gavin Bayreuther,750000,bayrega01
Brett Leason,775000,leasobr01
Jayson Megna,750000,megnaja01
Colton White,762500,whiteco03
Simon Benoit,750000,benoisi01
Daniel Sprong,750000,spronda01
Cale Fleury,750000,fleurca01
Jaret Anderson-Dolan,750000,anderja01
Alexander Edler,750000,edleral01
Magnus Hellberg,750000,hellbma01
Jonny Brodzinski,762500,brodzjo01
Jimmy Vesey,750000,veseyji02
Ben Harpur,750000,harpube01
Sam Gagner,750000,gagnesa01
Kevin Stenlund,750000,stenlke01
Kyle Capobianco,762500,capobky01
Aatu Raty,836667,ratyaa01
Hudson Fasching,750000,faschhu01
Zach Parise,750000,parisza01
Robin Salo,800000,saloro01
Parker Wotherspoon,750000,wothepa01
Klim Kostin,750000,kostikl01
Markus Niemeläinen,762500,niemema01
Stuart Skinner,750000,skinnst01
Wade Allison,785000,alliswa01
Patrick Brown,750000,brownpa02
Nick Seeler,775000,seeleni01
Samuel Ersson,859167,erssosa01
Zach Bogosian,850000,bogosza01
Haydn Fleury,762500,fleurha01
Auston Matthews,11640250,matthau01
Mitch Marner,10903000,marnemi01
Alexander Kerfoot,3500000,kerfoal01
Calle Jarnkrok,2100000,jarnkca01
Zach Aston-Reese,840630,astonza01
Rasmus Sandin,1400000,sandira01
Jordie Benn,750000,bennjo01
Walker Duehr,827500,duehrwa01
Adam Ruzicka,762500,ruzicad01
Radim Zohorna,750000,zohorra01
Connor Mackey,912500,mackeco01
Michael Stone,750000,stonemi01
Liam O'Brien,775000,obrieli01
Connor Ingram,733333,ingraco01
Denis Malgin,750000,malgide01
Brad Hunt,762500,huntbr01
Jacob MacDonald,762500,macdoja02
Andreas Englund,750000,engluan01
Sebastian Aho,8460250,ahose01
Stefan Noesen,762500,noesest01
Derek Stepan,750000,stepade01
Jalen Chatfield,762500,chatfja01
Michael Eyssimont,750000,eyssimi01
Jonah Gadjovich,750000,gadjojo01
Evgeny Svechnikov,750000,svechev01
Nick Cicek,835000,cicekni01
Jaycob Megna,762500,megnaja02
Scott Harrington,750000,harrisc01
Jake Neighbours,835833,neighja01
Nathan Walker,750000,walkena01
Alexey Toropchenko,750000,toropal01
Josh Leivo,750000,leivojo01
Tyler Pitlick,750000,pitlity01
Tyler Tucker,808333,tuckety01
Calle Rosen,762500,rosenca01
Steven Santini,750000,santist01
Reese Johnson,800000,johnsre01
Boris Katchouk,758333,katchbo01
Taylor Raddysh,758333,raddyta01
Philipp Kurashev,750000,kurasph01
Brett Seney,750000,seneybr01
Seth Jones,9500000,jonesse01
Isaak Phillips,859167,phillis01
Alex Stalock,750000,staloal01
Dakota Joshua,825000,joshuda01
Jack Studnicka,762500,studnja01
Sheldon Dries,762500,driessh01
Lane Pederson,750000,pederla01
William Lockwood,750000,lockwwi01
Kyle Burroughs,750000,burroky01
Spencer Martin,762500,martisp01
Jake Leschyshyn,766667,leschja01
Michael Amadio,762500,amadimi01
Paul Cotter,760000,cottepa01
Nicolas Hague,2294150,hagueni01
Daniil Miromanov,762500,miromda01
Logan Thompson,766667,thomplo01
John-Jason Peterka,855833,peterjo01
Casey Fitzgerald,750000,fitzgca01
Kale Clague,750000,claguka01
Nicolas Aube-Kubel,1000000,aubekni01
Sonny Milano,750000,milanso01
Matt Irwin,750000,irwinma01
Ryan Poehling,750000,poehlry01
Drew O'Connor,750000,oconndr01
Mark Friedman,775000,friedma01
Nick Cousins,1100000,cousini01
Zac Dalpe,750000,dalpeza01
Givani Smith,750000,smithgi01
Eric Staal,750000,staaler01
Chris Tierney,750000,tiernch01
Brandon Montour,3500000,montobr01
Matt Kiersted,762500,kiersma01
Josh Mahura,750000,mahurjo01
Marc Staal,750000,staalma01
Nikita Okhotiuk,789167,okhotni01
Fredrik Olofsson,750000,olofsfr01
Axel Jonsson-Fjällby,750000,jonssax01
Nicholas Paul,3150000,paulni01
Nick Perbix,842500,perbini01
AJ Greer,762500,greeraj01
